00:37:43.478 [main] ERROR o.s.b.w.e.t.TomcatStarter - [onStartup,61] - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtOpenPlatformFilter': Unsatisfied dependency expressed through field 'openPlatformTokenService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'openPlatformTokenService': Unsatisfied dependency expressed through field 'userService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sysUserServiceImpl': Unsatisfied dependency expressed through field 'configService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sysConfigServiceImpl': Invocation of init method failed; nested exception is org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to 127.0.0.1:6379
00:37:43.792 [main] ERROR o.s.b.SpringApplication - [reportFailure,818] - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:765)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:750)
17:40:55.838 [quartzScheduler_Worker-2] ERROR c.k.k.q.u.AbstractQuartzJob - [execute,47] - 任务执行异常  - ：
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.kylin.kton.quartz.mapper.SysJobLogMapper.insertJobLog
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:229)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedInvoker$0(MapperProxy.java:96)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at org.apache.ibatis.util.MapUtil.computeIfAbsent(MapUtil.java:36)
	at org.apache.ibatis.binding.MapperProxy.cachedInvoker(MapperProxy.java:94)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at com.sun.proxy.$Proxy352.insertJobLog(Unknown Source)
	at com.kylin.kton.quartz.service.impl.SysJobLogServiceImpl.addJobLog(SysJobLogServiceImpl.java:35)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:74)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:44)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
17:40:55.838 [quartzScheduler_Worker-2] ERROR o.q.core.JobRunShell - [run,211] - Job DEFAULT.TASK_CLASS_NAME101 threw an unhandled Exception: 
java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
17:40:55.838 [quartzScheduler_Worker-2] ERROR o.q.core.ErrorLogger - [schedulerError,2407] - Job (DEFAULT.TASK_CLASS_NAME101 threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 common frames omitted
17:45:04.056 [quartzScheduler_Worker-10] ERROR c.k.k.q.u.AbstractQuartzJob - [execute,47] - 任务执行异常  - ：
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.kylin.kton.quartz.mapper.SysJobLogMapper.insertJobLog
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:229)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedInvoker$0(MapperProxy.java:96)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at org.apache.ibatis.util.MapUtil.computeIfAbsent(MapUtil.java:36)
	at org.apache.ibatis.binding.MapperProxy.cachedInvoker(MapperProxy.java:94)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at com.sun.proxy.$Proxy352.insertJobLog(Unknown Source)
	at com.kylin.kton.quartz.service.impl.SysJobLogServiceImpl.addJobLog(SysJobLogServiceImpl.java:35)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:74)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:44)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
17:45:04.056 [quartzScheduler_Worker-10] ERROR o.q.core.JobRunShell - [run,211] - Job DEFAULT.TASK_CLASS_NAME102 threw an unhandled Exception: 
java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
17:45:04.057 [quartzScheduler_Worker-10] ERROR o.q.core.ErrorLogger - [schedulerError,2407] - Job (DEFAULT.TASK_CLASS_NAME102 threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 common frames omitted
17:45:27.483 [quartzScheduler_Worker-8] ERROR c.k.k.q.u.AbstractQuartzJob - [execute,47] - 任务执行异常  - ：
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.kylin.kton.quartz.mapper.SysJobLogMapper.insertJobLog
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:229)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedInvoker$0(MapperProxy.java:96)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at org.apache.ibatis.util.MapUtil.computeIfAbsent(MapUtil.java:36)
	at org.apache.ibatis.binding.MapperProxy.cachedInvoker(MapperProxy.java:94)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at com.sun.proxy.$Proxy352.insertJobLog(Unknown Source)
	at com.kylin.kton.quartz.service.impl.SysJobLogServiceImpl.addJobLog(SysJobLogServiceImpl.java:35)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:74)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:44)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
17:45:27.483 [quartzScheduler_Worker-8] ERROR o.q.core.JobRunShell - [run,211] - Job DEFAULT.TASK_CLASS_NAME101 threw an unhandled Exception: 
java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
17:45:27.483 [quartzScheduler_Worker-8] ERROR o.q.core.ErrorLogger - [schedulerError,2407] - Job (DEFAULT.TASK_CLASS_NAME101 threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.lang.NullPointerException: null
	at com.kylin.kton.quartz.util.AbstractQuartzJob.after(AbstractQuartzJob.java:65)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:48)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 common frames omitted
17:47:23.891 [quartzScheduler_Worker-6] ERROR c.k.k.q.u.AbstractQuartzJob - [execute,47] - 任务执行异常  - ：
java.lang.reflect.InvocationTargetException: null
	at sun.reflect.GeneratedMethodAccessor410.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.kylin.kton.quartz.util.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:39)
	at com.kylin.kton.quartz.util.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:26)
	at com.kylin.kton.quartz.util.QuartzDisallowConcurrentExecution.doExecute(QuartzDisallowConcurrentExecution.java:21)
	at com.kylin.kton.quartz.util.AbstractQuartzJob.execute(AbstractQuartzJob.java:42)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: org.springframework.dao.TransientDataAccessResourceException: 
### Error querying database.  Cause: java.sql.SQLException: Can not read response from server. Expected to read 112 bytes, read 107 bytes before connection was unexpectedly lost.
### The error may exist in file [F:\kylin-kton-project-auto\target\classes\mapper\system\KtonIpDynamicsAccountBalanceMapper.xml]
### The error may involve com.kylin.kton.system.mapper.KtonIpDynamicsAccountBalanceMapper.selectKtonIpDynamicsAccountBalanceList-Inline
### The error occurred while setting parameters
### SQL: select id, merchant_id, account_id, balance, balance_format, balance_total, balance_total_format, balance_used, balance_used_format, threads_used, create_time, update_time from kton_ip_dynamics_account_balance                WHERE  merchant_id = ?              and account_id = ?
### Cause: java.sql.SQLException: Can not read response from server. Expected to read 112 bytes, read 107 bytes before connection was unexpectedly lost.
; Can not read response from server. Expected to read 112 bytes, read 107 bytes before connection was unexpectedly lost.; nested exception is java.sql.SQLException: Can not read response from server. Expected to read 112 bytes, read 107 bytes before connection was unexpectedly lost.
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:110)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:73)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:82)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:82)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:439)
	at com.sun.proxy.$Proxy108.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:224)
	at org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:147)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:80)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:142)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at com.sun.proxy.$Proxy153.selectKtonIpDynamicsAccountBalanceList(Unknown Source)
	at com.kylin.kton.admin.account.service.impl.IpDynamicsAccountBalanceServiceImpl.addBanlanceInfo(IpDynamicsAccountBalanceServiceImpl.java:328)
	at com.kylin.kton.admin.account.service.impl.IpDynamicsAccountBalanceServiceImpl.updateDataimpulseBanlanceInfo(IpDynamicsAccountBalanceServiceImpl.java:131)
	at com.kylin.kton.admin.account.service.impl.IpDynamicsAccountBalanceServiceImpl.distributeBanlanceUpdateRequset(IpDynamicsAccountBalanceServiceImpl.java:110)
	at com.kylin.kton.admin.account.service.impl.IpDynamicsAccountBalanceServiceImpl.listUnupdatedAccounts(IpDynamicsAccountBalanceServiceImpl.java:80)
	at com.kylin.kton.admin.tasks.SyncDynamicsBalanceMailMessageTask.checkAndSendExpiryNotifications(SyncDynamicsBalanceMailMessageTask.java:72)
	at com.kylin.kton.admin.tasks.SyncDynamicsBalanceMailMessageTask.toSendMailMessage(SyncDynamicsBalanceMailMessageTask.java:66)
	at com.kylin.kton.admin.tasks.SyncDynamicsBalanceMailMessageTask$$FastClassBySpringCGLIB$$9b799dd5.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386)
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:703)
	at com.kylin.kton.admin.tasks.SyncDynamicsBalanceMailMessageTask$$EnhancerBySpringCGLIB$$5b99e8f0.toSendMailMessage(<generated>)
	... 9 common frames omitted
Caused by: java.sql.SQLException: Can not read response from server. Expected to read 112 bytes, read 107 bytes before connection was unexpectedly lost.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:371)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.execute(DruidPooledPreparedStatement.java:483)
	at sun.reflect.GeneratedMethodAccessor84.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:58)
	at com.sun.proxy.$Proxy118.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:65)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:80)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:65)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:333)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:158)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:110)
	at com.github.pagehelper.PageInterceptor.intercept(PageInterceptor.java:151)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:59)
	at com.sun.proxy.$Proxy400.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:154)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:142)
	at sun.reflect.GeneratedMethodAccessor136.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)
	... 28 common frames omitted
Caused by: java.io.EOFException: Can not read response from server. Expected to read 112 bytes, read 107 bytes before connection was unexpectedly lost.
	at com.mysql.cj.protocol.FullReadInputStream.readFully(FullReadInputStream.java:67)
	at com.mysql.cj.protocol.a.SimplePacketReader.readMessageLocal(SimplePacketReader.java:137)
	at com.mysql.cj.protocol.a.SimplePacketReader.readMessage(SimplePacketReader.java:102)
	at com.mysql.cj.protocol.a.SimplePacketReader.readMessage(SimplePacketReader.java:45)
	at com.mysql.cj.protocol.a.TimeTrackingPacketReader.readMessage(TimeTrackingPacketReader.java:62)
	at com.mysql.cj.protocol.a.TimeTrackingPacketReader.readMessage(TimeTrackingPacketReader.java:41)
	at com.mysql.cj.protocol.a.MultiPacketReader.readMessage(MultiPacketReader.java:66)
	at com.mysql.cj.protocol.a.MultiPacketReader.readMessage(MultiPacketReader.java:44)
	at com.mysql.cj.protocol.a.ResultsetRowReader.read(ResultsetRowReader.java:75)
	at com.mysql.cj.protocol.a.ResultsetRowReader.read(ResultsetRowReader.java:42)
	at com.mysql.cj.protocol.a.NativeProtocol.read(NativeProtocol.java:1587)
	at com.mysql.cj.protocol.a.TextResultsetReader.read(TextResultsetReader.java:87)
	at com.mysql.cj.protocol.a.TextResultsetReader.read(TextResultsetReader.java:48)
	at com.mysql.cj.protocol.a.NativeProtocol.read(NativeProtocol.java:1600)
	at com.mysql.cj.protocol.a.NativeProtocol.readAllResults(NativeProtocol.java:1654)
	at com.mysql.cj.protocol.a.NativeProtocol.sendQueryPacket(NativeProtocol.java:1000)
	at com.mysql.cj.NativeSession.execSQL(NativeSession.java:666)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:930)
	... 51 common frames omitted
17:47:23.893 [quartzScheduler_Worker-6] ERROR o.q.core.JobRunShell - [run,211] - Job DEFAULT.TASK_CLASS_NAME112 threw an unhandled Exception: 
org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.kylin.kton.quartz.mapper.SysJobLogMapper.insertJobLog
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:229)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
